Humanoid (Aquatic)	"This type of life form spends most or all of its life under the hydrosphere of its given planetoid or moon. If this sentient life form is rolled for a planet that has no hydrosphere, then it is automatically assumed to roll ‘extra-planetary’ on the Origins table later in this chapter."	h
Humanoid (Amalgamate)	"This type of life form has physical traits of multiple archetypes of organisms, all working in unison. This cellular mixture is sometimes due to genetic alteration, rapid environmental shifts or the symbiotic organisms’ combination, eventually becoming one creature over several thousand generations."	h
Parasitical Dominator	"This type of life form describes the main manipulative creature in a relationship between two or more organisms. Be it a flatworm that drives a mammalian humanoid (Kor-Lyan) or an insectoid that can meld with anything (Vindrizi), the parasite and its host become one creature for all purposes."	p
Fungal	"This type of life form is actually a sentient colony of fungal matter. Although there are no existing examples of it anywhere in the galaxy, theoretical xenobotanists claim it is ‘possible’ to have a nonanimal reach sentience. Whether something like this would have a hive-mind like the cells of a slime mould or independent thought like fragmented colonies is completely unknown. Such a find would be priceless to xenobiology, and would bridge tens of thousands of hypotheses gaps."	n
Floral	"This life form is a sentient breed of plant life. Like a fungal sentient, there are no true examples of this in existence. There have been countless studies as to whether or not plant life ‘feels,’ with hundreds of professionals on both sides of the debate. Finding an actual sentient plant life organism would shock the scientific community, and answer a great many questions currently tabled until such a specimen can be found."	n
Energy-Based	"This type of life form is comprised wholly of some form of energy, be it bio-electricity, telepathic wavelengths or even a sentient form of gravity. There exist records of beings such as the Mindriders and the Vorlons having given up physical forms aeons ago, which leads scientists to believe that it is possible to find other transcended beings made of energy. Although the capture and study of them would be difficult, it is safe to say that anything so advanced to have given up its physical form should be able to be reasoned with…hopefully."	e
First Ones	"This type of life form is actually a grouping of life forms that could very well be made up of many different other types of life forms. Collectively called ‘First Ones,’ these are the progenitors of the galaxy and are ultra-powerful. The First Ones came and went beyond the Rim at their leisure until they were asked to leave completely in 2261, and finding a First One is like being in the presence of a god in both power and humility. These beings are both dream and nightmare to a Rim exploration."	e
Cnidarians	"These simple life forms get their name from the scientific term for specialised cells that carry stinging organelles, often found in long draping tentacles or stubby appendages held close to the main body. This family of life forms include corals, which are important reef-builders on any ecosystem they are found within, along with other familiar aquatics – sea anemones, jellyfish and sea wasps. They are only ever found in the hydrosphere portion of a planetoid, and require special sampling measures before they can be taken by a Rim exploration mission.<br>There are many different varieties of cnidarians already catalogued in galactic records, with some as large as dinner tables and others smaller than the smallest coin. They are extremely diverse depending on their surroundings, so many explorers may not be prepared to deal with those that evolved, say, in a 99% hydrospheric planetoid. The entire category of organism has evolved to gather up nutrients as they drift across their chosen home – seeing careless Rim explorers as nothing more than intergalactic plankton to be caught and digested.<br>Cnidarians are typically very simple beings that can answer many questions about what sort of hydrosphere a planetoid has, making them very useful to Rim exploration mission crews that may not have the proper equipment for a full aquatic exploration. By their very nature they can be quite dangerous – sometimes deadly – and research teams will often treat them with just as many safeguards as they would a deadly virus. When a single sting from a ‘jellyfish’ on Earth can kill, Rim researchers must think of what a similar creature found swimming in a sea of liquid sulphur could do."	n
Segmented Worms (Annelids)	"These wonderfully simple life forms are commonly referred to as segmented worms. Annelids are often found in nearly any moist environment, from the deepest marine sediments to the soils in many galactic city parks and agricultural homestead yards. Earthworms, leeches and marine-worms called polychaetes comprise the bulk of the diversity of the segmented worm families and are a sign that aquatic life has begun to move toward landbased evolution. They are a staple of evolutionist theory, and Rim explorers are almost always happy to find them whenever they can.<br>Like flatworms, segmented worms have a very fast and predictable reproductive rate when stimulated and monitored, making them a good research tool for genetics and immunity study. This does not mean that they are entirely harmless, but only a very few annelids are even capable of harming other life forms – and when they do it is often unintentional, due to a secretion or biological allergy. Leeches are parasitical by evolutionary design, but rarely voracious enough in small numbers to cause significant harm to their ‘victims.’ This is not to say that a new breed of Rim leech could not be focussed on nerve tissue instead of blood, or perhaps carry viral agents in its saliva. Researchers and explorers should at least be wary of new species, no matter how small.<br>Not that size has much to do with the description of segmented worms. As long as a worm has flexible body segments, a separate mouth and waste-vent and a complexdigestive system, it can likely be counted amongst the annelids. From the tiniest woodworm of Zhabar all the way to the bloated Spoo that can span several metres, the size of segmented worms is only limited by their lifespan and food supply.<br>Gathering samples of annelids can be tricky for an illprepared Rim explorer. The best and easiest way to do so is to gather up the entire area around the worm (a scoop of soil, or container of liquid) and taking all of it as a single sampling. This only works for the more commonly sized life forms, and can result in damage to the creature if the sampling device does not have all of the worm’s body at the point of taking. The good thing is that nearly every annelid ever sampled can regenerate from massive body trauma very quickly and efficiently. The bad thing is that it means that most of them cannot be killed without employing more drastic measures…should there be a problem."	n
Flatworms	"These are very simple creatures that are sometimes only a few cells thick, but are quite capable of moving and hunting down smaller creatures (sub-anima mostly) in order to consume them through their one orifice. They are capable of cellular regeneration on a wholebody scale, with one flatworm becoming two if there is an equal bisecting. Although little more than large, multi-cellular metazoa, flatworms are among the first indicators of an animal-kingdom evolution. Although nearly all members of this class of life are found in aquatic environments, they have been known to begin their slow evolutionary crawl onto moist land. The rare flatworms that do so often grow larger than their kin and develop thicker skin layers to keep from drying out instantly.<br>These creatures tend to be unknowingly parasitic, seeking out any source of food energy that they can gather. Whether by attaching to the roots of a plant or rasping the dead skin from an animal, most flatworms eat whatever they can. For normal examples of this life form type, this is not much of a problem. For some examples that have been found on Rim planetoids, there is no limit to the size and voracity of this classification – making many flatworms reminders that there is always a reason to be careful when dealing with a life form sample.<br>Rim explorers tend to try and get flatworms for study early on in an Exploration, as they are more or less an inexhaustible resource of test animals. So long as the flatworms continues to regenerate and divide evenly, the researchers can ‘farm’ more of them for scientific use. This can occasionally backfire if the flatworms’ cellular regeneration rate is much higher than anticipated. A large number of a new species always has its worries for a Rim exploration team, so precaution must be taken to watch flatworm numbers carefully."	n
